"","pickup","dropoff","passengers","distance","fare","tip","tolls","total","color","payment","pickup_zone","dropoff_zone","pickup_borough","dropoff_borough"
"6341","2019-03-14 16:57:50","2019-03-14 17:48:16",1,17.1,33.27,0,0,33.77,"green","credit card","Queensboro Hill","Eastchester","Queens","Bronx"
"5490","2019-03-01 12:48:16","2019-03-01 13:02:10",1,1.9,10.5,0,0,11.3,"green","cash","Downtown Brooklyn/MetroTech","Red Hook","Brooklyn","Brooklyn"
"5193","2019-03-13 23:21:48","2019-03-13 23:26:06",3,0.72,5,2.2,0,11,"yellow","credit card","Upper East Side South","Sutton Place/Turtle Bay North","Manhattan","Manhattan"
"6376","2019-03-31 18:50:27","2019-03-31 18:53:53",1,0.59,4.5,0,0,5.3,"green","cash","Central Harlem","Central Harlem","Manhattan","Manhattan"
"1747","2019-03-13 20:15:33","2019-03-13 20:33:00",5,1.7,11.5,0,0,15.3,"yellow","cash","Clinton East","Sutton Place/Turtle Bay North","Manhattan","Manhattan"
"4752","2019-03-22 22:05:42","2019-03-22 22:11:25",1,0.88,5,1.76,0,10.56,"yellow","credit card","Greenwich Village North","Flatiron","Manhattan","Manhattan"
"161","2019-03-14 11:36:47","2019-03-14 11:46:26",1,1.43,8.5,2.36,0,14.16,"yellow","credit card","Central Park","Upper West Side North","Manhattan","Manhattan"
"793","2019-03-20 17:49:25","2019-03-20 17:56:36",3,0.9,6.5,2.16,0,12.96,"yellow","credit card","Midtown East","Lenox Hill West","Manhattan","Manhattan"
"4385","2019-03-14 06:58:59","2019-03-14 07:08:24",1,1.8,8.5,0,0,9.3,"yellow","","East Harlem North","Morningside Heights","Manhattan","Manhattan"
"181","2019-03-08 00:51:39","2019-03-08 00:56:54",5,0.93,5.5,1.86,0,11.16,"yellow","credit card","East Village","Lower East Side","Manhattan","Manhattan"
"95","2019-03-06 20:00:28","2019-03-06 20:11:50",3,2.6,11,4.4,0,19.2,"yellow","credit card","Upper East Side South","Upper West Side North","Manhattan","Manhattan"
"2379","2019-03-06 18:18:36","2019-03-06 18:31:58",2,2.17,10.5,2.96,0,17.76,"yellow","credit card","World Trade Center","Two Bridges/Seward Park","Manhattan","Manhattan"
"5944","2019-03-01 19:05:45","2019-03-01 19:21:39",2,2,11.5,0,0,13.3,"green","credit card","Woodside","Astoria","Queens","Queens"
"6161","2019-03-02 19:25:01","2019-03-02 19:28:00",1,0.4,4,1.2,0,6,"green","credit card","Central Harlem","Central Harlem North","Manhattan","Manhattan"
"3020","2019-03-21 22:13:06","2019-03-21 22:15:48",2,0.98,4.5,1,0,9.3,"yellow","credit card","Sutton Place/Turtle Bay North","Upper East Side South","Manhattan","Manhattan"
"5198","2019-03-15 21:57:47","2019-03-15 22:06:44",3,1.4,7.5,2,0,13.3,"yellow","credit card","Midtown North","Lenox Hill West","Manhattan","Manhattan"
"911","2019-03-06 11:24:49","2019-03-06 11:34:37",1,1.2,7.5,0,0,10.8,"yellow","cash","Little Italy/NoLiTa","Union Sq","Manhattan","Manhattan"
"2456","2019-03-29 15:50:19","2019-03-29 15:52:54",2,0.43,4,1.46,0,8.76,"yellow","credit card","Lenox Hill West","Lenox Hill East","Manhattan","Manhattan"
"4380","2019-03-03 04:50:15","2019-03-03 05:04:47",1,3.37,13,1,0,17.8,"yellow","credit card","Two Bridges/Seward Park","Union Sq","Manhattan","Manhattan"
"4115","2019-03-06 22:43:57","2019-03-06 22:54:13",1,1.6,8,0,0,11.8,"yellow","cash","Murray Hill","East Village","Manhattan","Manhattan"
"3115","2019-03-23 19:41:05","2019-03-23 19:52:03",1,1.11,8.5,2.36,0,14.16,"yellow","credit card","Times Sq/Theatre District","UN/Turtle Bay South","Manhattan","Manhattan"
"1153","2019-03-25 19:33:17","2019-03-25 19:39:08",1,1.2,6.5,2.15,0,12.95,"yellow","credit card","Upper West Side South","Upper East Side North","Manhattan","Manhattan"
"3397","2019-03-18 07:43:21","2019-03-18 08:27:18",1,10.32,36,9.01,5.76,54.07,"yellow","credit card","Upper West Side North","LaGuardia Airport","Manhattan","Queens"
"338","2019-03-01 17:51:29","2019-03-01 18:02:41",1,1.75,9,3.99,0,17.29,"yellow","credit card","Penn Station/Madison Sq West","Greenwich Village North","Manhattan","Manhattan"
"1156","2019-03-13 16:51:57","2019-03-13 17:04:13",1,0.6,8.5,2.55,0,15.35,"yellow","credit card","West Chelsea/Hudson Yards","Clinton East","Manhattan","Manhattan"
"24","2019-03-04 12:15:39","2019-03-04 12:26:53",5,1.09,8.5,2.36,0,14.16,"yellow","credit card","Sutton Place/Turtle Bay North","Midtown North","Manhattan","Manhattan"
"724","2019-03-08 20:53:27","2019-03-08 20:59:44",2,1,6,1.5,0,11.3,"yellow","credit card","Union Sq","East Chelsea","Manhattan","Manhattan"
"2143","2019-03-27 14:33:39","2019-03-27 14:54:00",1,0.82,12.5,3.95,0,19.75,"yellow","credit card","Midtown Center","Times Sq/Theatre District","Manhattan","Manhattan"
"3492","2019-03-06 13:48:01","2019-03-06 14:00:43",4,1.08,9,2.46,0,14.76,"yellow","credit card","Greenwich Village North","Little Italy/NoLiTa","Manhattan","Manhattan"
"3785","2019-03-02 00:50:05","2019-03-02 00:58:26",6,1.8,8.5,0,0,12.3,"yellow","credit card","Flatiron","Alphabet City","Manhattan","Manhattan"
"2274","2019-03-09 00:27:14","2019-03-09 00:56:07",1,6.7,24,5.55,0,33.35,"yellow","credit card","Midtown North","Bushwick North","Manhattan","Brooklyn"
"602","2019-03-05 19:50:23","2019-03-05 20:19:31",6,8.37,28,3.81,5.76,41.87,"yellow","credit card","SoHo","Midwood","Manhattan","Brooklyn"
"6359","2019-03-21 20:55:39","2019-03-21 21:10:35",1,3.01,12,0,0,13.3,"green","cash","DUMBO/Vinegar Hill","Clinton Hill","Brooklyn","Brooklyn"
"2225","2019-03-14 19:12:12","2019-03-14 19:53:18",1,8.3,27.06,0,0,27.86,"yellow","credit card","Times Sq/Theatre District","East Concourse/Concourse Village","Manhattan","Bronx"
"89","2019-03-16 05:08:02","2019-03-16 05:08:20",1,0.07,2.5,0,0,3.8,"yellow","cash","Astoria","Astoria","Queens","Queens"
"1296","2019-03-27 08:32:50","2019-03-27 09:07:19",2,4.4,23,0,0,26.3,"yellow","cash","Penn Station/Madison Sq West","East Harlem South","Manhattan","Manhattan"
"6390","2019-03-25 08:19:25","2019-03-25 08:26:09",1,1.09,6.5,2.19,0,9.49,"green","credit card","Astoria","Astoria","Queens","Queens"
"2253","2019-03-11 15:32:33","2019-03-11 16:06:54",1,8,29.5,0,0,30.3,"yellow","credit card","Midtown Center","Washington Heights South","Manhattan","Manhattan"
"5153","2019-03-09 08:51:40","2019-03-09 09:02:13",1,2.89,10.5,2.76,0,16.56,"yellow","credit card","Lincoln Square East","Greenwich Village North","Manhattan","Manhattan"
"424","2019-03-01 08:32:53","2019-03-01 08:47:18",1,3.09,12,3.06,0,18.36,"yellow","credit card","Hudson Sq","Alphabet City","Manhattan","Manhattan"
"1796","2019-03-15 17:30:47","2019-03-15 17:39:59",1,0.87,7.5,2.36,0,14.16,"yellow","credit card","Upper East Side South","Times Sq/Theatre District","Manhattan","Manhattan"
"2950","2019-03-20 15:10:47","2019-03-20 16:06:20",1,15.58,52,11.06,0,66.36,"yellow","credit card","Midtown East","JFK Airport","Manhattan","Queens"
"227","2019-03-01 20:28:26","2019-03-01 20:36:21",1,1.31,7.5,0,0,11.3,"yellow","cash","Garment District","Midtown East","Manhattan","Manhattan"
"307","2019-03-02 01:05:09","2019-03-02 01:25:21",1,6.25,20,4,0,27.8,"yellow","credit card","East Village","Bloomingdale","Manhattan","Manhattan"
"4233","2019-03-06 08:09:22","2019-03-06 08:39:27",1,2.47,18.5,0,0,21.8,"yellow","cash","Upper East Side North","Midtown East","Manhattan","Manhattan"
"5023","2019-03-02 13:56:42","2019-03-02 14:17:46",1,7.7,23.5,4.85,0,29.15,"yellow","credit card","LaGuardia Airport","Williamsburg (North Side)","Queens","Brooklyn"
"2871","2019-03-27 12:06:17","2019-03-27 12:38:46",1,10.7,34,10.75,5.76,53.81,"yellow","credit card","LaGuardia Airport","Midtown Center","Queens","Manhattan"
"6173","2019-03-13 09:04:25","2019-03-13 09:39:54",1,7.1,25.7,0,0,26.2,"green","credit card","East New York","Jamaica","Brooklyn","Queens"
"6124","2019-03-22 18:46:14","2019-03-22 19:01:30",1,2.02,11,0,0,12.8,"green","cash","Jackson Heights","North Corona","Queens","Queens"
"4142","2019-03-27 09:42:55","2019-03-27 10:08:07",2,2.87,17,4.06,0,24.36,"yellow","credit card","Upper West Side North","Lenox Hill East","Manhattan","Manhattan"
